
Filesystems usage for user maemel ( uid 646320632 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/maemel                    51KB    15GB     0.0%            35    100000
/data/maemel                    14GB   200GB     6.7%         40419          
/scratch/maemel                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2935          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[INFO] Starting translation on test set...
Tue Nov 11 12:34:15 CET 2025
[INFO] Checking format of test files...
[OK] Converted cz-en/data/prepared/test.cz -> cz-en/data/prepared/test_text.cz (5000 lines)
[OK] Converted cz-en/data/prepared/test.en -> cz-en/data/prepared/test_text.en (5000 lines)
[2025-11-11 12:36:47] COMMAND: translate.py --cuda --input cz-en/data/prepared/test_text.cz --reference cz-en/data/prepared/test_text.en --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints_mqa/checkpoint_best.pt --output cz-en/outputs/test_output_mqa.txt --max-len 300 --bleu
[2025-11-11 12:36:47] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints_mqa/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'cz-en/data/prepared/test_text.cz', 'checkpoint_path': 'cz-en/checkpoints_mqa/checkpoint_best.pt', 'output': 'cz-en/outputs/test_output_mqa.txt', 'max_len': 300, 'bleu': True, 'reference': 'cz-en/data/prepared/test_text.en'}
[2025-11-11 12:36:48] Loaded a model from checkpoint cz-en/checkpoints_mqa/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.48s/it]
2it [00:04,  2.25s/it]
3it [00:04,  1.37s/it]
4it [00:05,  1.01it/s]
5it [00:06,  1.03s/it]
6it [00:08,  1.39s/it]
7it [00:08,  1.02s/it]
8it [00:09,  1.26it/s]
9it [00:09,  1.45it/s]
10it [00:10,  1.31it/s]
11it [00:10,  1.60it/s]
12it [00:13,  1.24s/it]
13it [00:14,  1.07s/it]
14it [00:15,  1.17s/it]
15it [00:15,  1.04it/s]
16it [00:19,  1.70s/it]
17it [00:20,  1.43s/it]
18it [00:21,  1.26s/it]
19it [00:21,  1.02s/it]
20it [00:24,  1.63s/it]
21it [00:25,  1.35s/it]
22it [00:28,  1.99s/it]
23it [00:32,  2.56s/it]
24it [00:33,  2.07s/it]
25it [00:37,  2.62s/it]
26it [00:41,  2.95s/it]
2145it [45:50,  1.82s/it]
2146it [45:50,  1.36s/it]
2147it [45:52,  1.61s/it]
2148it [45:53,  1.27s/it]
2149it [45:53,  1.06s/it]
2150it [45:55,  1.41s/it]
2151it [45:56,  1.17s/it]
2152it [45:57,  1.02s/it]
2153it [45:57,  1.14it/s]
2154it [45:58,  1.27it/s]
2155it [46:00,  1.25s/it]
2156it [46:02,  1.55s/it]
2157it [46:03,  1.34s/it]
2158it [46:06,  1.64s/it]
2159it [46:06,  1.39s/it]
2160it [46:09,  1.77s/it]
2161it [46:10,  1.47s/it]
2162it [46:12,  1.68s/it]
2163it [46:14,  1.83s/it]
2164it [46:16,  1.95s/it]
2165it [46:19,  2.11s/it]
2166it [46:19,  1.64s/it]
2167it [46:22,  1.79s/it]
2168it [46:22,  1.49s/it]
2169it [46:25,  1.74s/it]
2170it [46:27,  1.90s/it]
2171it [46:28,  1.58s/it]
2172it [46:29,  1.38s/it]
2173it [46:30,  1.31s/it]
2174it [46:32,  1.59s/it]
2175it [46:33,  1.41s/it]
2176it [46:35,  1.64s/it]
2177it [46:36,  1.38s/it]
2178it [46:37,  1.34s/it]
2179it [46:38,  1.09s/it]
2180it [46:38,  1.01it/s]
2181it [46:41,  1.55s/it]
2182it [46:42,  1.29s/it]
2183it [46:44,  1.59s/it]
2184it [46:46,  1.77s/it]
2185it [46:49,  1.95s/it]
2186it [46:50,  1.81s/it]
2187it [46:53,  2.01s/it]
2188it [46:54,  1.63s/it]
2189it [46:56,  1.83s/it]
2190it [46:58,  1.97s/it]
2191it [46:59,  1.73s/it]
2192it [47:00,  1.37s/it]
2193it [47:03,  1.77s/it]
2194it [47:03,  1.33s/it]
2195it [47:05,  1.63s/it]
2196it [47:06,  1.30s/it]
2197it [47:07,  1.31s/it]
2198it [47:09,  1.57s/it]
2199it [47:10,  1.34s/it]
2200it [47:11,  1.12s/it]
2201it [47:11,  1.03it/s]
2202it [47:13,  1.13s/it]
2203it [47:13,  1.01it/s]
2204it [47:15,  1.07s/it]
2205it [47:15,  1.07it/s]
2206it [47:16,  1.21it/s]
2207it [47:18,  1.27s/it]
2208it [47:19,  1.10s/it]
2209it [47:21,  1.45s/it]
2210it [47:22,  1.24s/it]
2211it [47:24,  1.59s/it]
2212it [47:25,  1.37s/it]
2213it [47:26,  1.08s/it]
2214it [47:26,  1.01it/s]
2215it [47:27,  1.10it/s]
2216it [47:28,  1.16it/s]
2217it [47:28,  1.33it/s]
2218it [47:30,  1.18s/it]
2219it [47:32,  1.30s/it]
2220it [47:33,  1.19s/it]
2221it [47:34,  1.03s/it]
2222it [47:34,  1.05it/s]
2223it [47:35,  1.14it/s]
2224it [47:36,  1.27it/s]
2225it [47:36,  1.32it/s]
2226it [47:37,  1.43it/s]
2227it [47:38,  1.27it/s]
2228it [47:39,  1.40it/s]
2229it [47:39,  1.42it/s]
2230it [47:40,  1.23it/s]
2231it [47:41,  1.39it/s]
2232it [47:41,  1.46it/s]
2233it [47:42,  1.74it/s]
2234it [47:42,  1.88it/s]
2235it [47:43,  1.80it/s]
2236it [47:45,  1.05s/it]
2237it [47:47,  1.38s/it]
2238it [47:50,  1.70s/it]
2239it [47:50,  1.41s/it]
2240it [47:51,  1.21s/it]
2241it [47:52,  1.02s/it]
2242it [47:52,  1.10it/s]
2243it [47:53,  1.17it/s]
2244it [47:54,  1.14it/s]
2245it [47:55,  1.16it/s]
2246it [47:55,  1.26it/s]
2247it [47:56,  1.49it/s]
2248it [47:57,  1.33it/s]
2249it [47:58,  1.14it/s]
2250it [47:59,  1.19it/s]
2251it [47:59,  1.37it/s]
2252it [48:00,  1.47it/s]
2253it [48:02,  1.13s/it]
2254it [48:03,  1.16s/it]
2255it [48:05,  1.50s/it]
2256it [48:08,  1.72s/it]
2257it [48:10,  1.86s/it]
2258it [48:12,  1.94s/it]
2259it [48:13,  1.67s/it]
2260it [48:14,  1.36s/it]
2261it [48:16,  1.63s/it]
2262it [48:18,  1.78s/it]
2263it [48:19,  1.44s/it]
2264it [48:19,  1.25s/it]
2265it [48:20,  1.16s/it]
2266it [48:21,  1.12s/it]
2267it [48:22,  1.06it/s]
2268it [48:23,  1.10it/s]
2269it [48:23,  1.33it/s]
2270it [48:24,  1.36it/s]
2271it [48:26,  1.20s/it]
2272it [48:29,  1.61s/it]
2273it [48:29,  1.31s/it]
2274it [48:30,  1.22s/it]
2275it [48:31,  1.00it/s]
2276it [48:31,  1.18it/s]
2277it [48:32,  1.35it/s]
2278it [48:33,  1.25it/s]
2279it [48:33,  1.31it/s]
2280it [48:34,  1.52it/s]
2281it [48:34,  1.66it/s]
2282it [48:36,  1.20it/s]
2283it [48:36,  1.34it/s]
2284it [48:39,  1.26s/it]
2285it [48:41,  1.61s/it]
2286it [48:44,  1.89s/it]
2287it [48:46,  1.98s/it]
2288it [48:46,  1.59s/it]
2289it [48:47,  1.32s/it]
2290it [48:49,  1.61s/it]
2291it [48:50,  1.35s/it]
2292it [48:53,  1.68s/it]
2293it [48:55,  1.93s/it]
2294it [48:57,  2.01s/it]
2295it [48:58,  1.68s/it]
2296it [48:59,  1.26s/it]
2297it [49:01,  1.52s/it]
2298it [49:01,  1.23s/it]
2299it [49:02,  1.07s/it]
2300it [49:03,  1.05it/s]
2301it [49:03,  1.12it/s]
2302it [49:06,  1.27s/it]
2303it [49:08,  1.63s/it]
2304it [49:10,  1.85s/it]
2305it [49:11,  1.63s/it]
2306it [49:12,  1.29s/it]
2307it [49:13,  1.14s/it]
2308it [49:14,  1.09s/it]
2309it [49:16,  1.47s/it]
2310it [49:18,  1.75s/it]
2311it [49:19,  1.35s/it]
2312it [49:20,  1.21s/it]
2313it [49:21,  1.14s/it]
2314it [49:21,  1.02s/it]
2315it [49:22,  1.02it/s]
2316it [49:25,  1.33s/it]
2317it [49:25,  1.10s/it]
2318it [49:26,  1.03it/s]
2319it [49:28,  1.39s/it]
2320it [49:29,  1.19s/it]
2321it [49:30,  1.21s/it]
2322it [49:31,  1.05s/it]
2323it [49:31,  1.20it/s]
2324it [49:33,  1.23s/it]
2325it [49:35,  1.51s/it]
2326it [49:36,  1.16s/it]
2327it [49:38,  1.48s/it]
2328it [49:40,  1.76s/it]
2329it [49:41,  1.44s/it]
2330it [49:43,  1.68s/it]
2331it [49:44,  1.33s/it]
2332it [49:45,  1.14s/it]
2333it [49:46,  1.09s/it]
2334it [49:47,  1.07s/it]
2335it [49:48,  1.06s/it]
2336it [49:50,  1.53s/it]
2337it [49:53,  1.77s/it]
2338it [49:55,  2.05s/it]
2339it [49:58,  2.18s/it]
2340it [50:00,  2.18s/it]
2341it [50:00,  1.69s/it]
2342it [50:01,  1.30s/it]
2343it [50:02,  1.15s/it]
2344it [50:02,  1.08it/s]
2345it [50:04,  1.34s/it]
2346it [50:05,  1.21s/it]
2347it [50:07,  1.49s/it]
2348it [50:10,  1.77s/it]
2349it [50:11,  1.50s/it]
2350it [50:12,  1.29s/it]
2351it [50:12,  1.01s/it]
2352it [50:14,  1.37s/it]
2353it [50:15,  1.11s/it]
2354it [50:17,  1.47s/it]
2355it [50:19,  1.71s/it]
2356it [50:21,  1.87s/it]
2357it [50:22,  1.43s/it]
2358it [50:22,  1.13s/it]
2359it [50:23,  1.11it/s]
2360it [50:23,  1.37it/s]
2361it [50:23,  1.66it/s]
2362it [50:24,  1.84it/s]
2363it [50:26,  1.08s/it]
2364it [50:28,  1.40s/it]
2365it [50:29,  1.10s/it]
2366it [50:31,  1.41s/it]
2367it [50:32,  1.37s/it]
2368it [50:34,  1.66s/it]
2369it [50:35,  1.31s/it]
2370it [50:37,  1.57s/it]
2371it [50:38,  1.36s/it]
2372it [50:39,  1.23s/it]
2373it [50:40,  1.21s/it]
2374it [50:41,  1.17s/it]
2375it [50:42,  1.02s/it]
2376it [50:44,  1.37s/it]
2377it [50:44,  1.12s/it]
2378it [50:45,  1.02it/s]
2379it [50:47,  1.39s/it]
2380it [50:48,  1.15s/it]
2381it [50:50,  1.48s/it]
2382it [50:52,  1.72s/it]
2383it [50:55,  1.94s/it]
2384it [50:56,  1.53s/it]
2385it [50:58,  1.82s/it]
2386it [51:00,  1.95s/it]
2387it [51:01,  1.70s/it]
2388it [51:04,  1.85s/it]
2389it [51:04,  1.42s/it]
2390it [51:06,  1.68s/it]
2391it [51:07,  1.33s/it]
2392it [51:09,  1.58s/it]
2393it [51:09,  1.26s/it]
2394it [51:12,  1.54s/it]
2395it [51:14,  1.73s/it]
2396it [51:14,  1.37s/it]
2397it [51:15,  1.16s/it]
2398it [51:15,  1.08it/s]
2399it [51:16,  1.13it/s]
2400it [51:17,  1.29it/s]
2401it [51:17,  1.42it/s]
2402it [51:18,  1.52it/s]
2403it [51:19,  1.10it/s]
2404it [51:20,  1.18it/s]
2405it [51:21,  1.26it/s]
2406it [51:21,  1.37it/s]
2407it [51:22,  1.34it/s]
2408it [51:24,  1.19s/it]
2409it [51:27,  1.53s/it]
2410it [51:27,  1.28s/it]
2411it [51:28,  1.16s/it]
2412it [51:29,  1.02it/s]
2413it [51:29,  1.15it/s]
2414it [51:31,  1.04it/s]
2415it [51:31,  1.15it/s]
2416it [51:32,  1.14it/s]
2417it [51:37,  2.17s/it]
2418it [51:38,  1.65s/it]
2419it [51:38,  1.35s/it]
2420it [51:40,  1.59s/it]
2421it [51:41,  1.37s/it]
2422it [51:42,  1.12s/it]
2423it [51:44,  1.48s/it]
2424it [51:45,  1.23s/it]
2425it [51:46,  1.09s/it]
2426it [51:47,  1.04s/it]
2427it [51:47,  1.08it/s]
2428it [51:49,  1.31s/it]
2429it [51:52,  1.57s/it]
2430it [51:52,  1.29s/it]
2431it [51:54,  1.56s/it]
2432it [51:56,  1.48s/it]
2433it [51:58,  1.78s/it]
2434it [51:59,  1.53s/it]
2435it [52:01,  1.76s/it]
2436it [52:02,  1.48s/it]
2437it [52:04,  1.70s/it]
2438it [52:05,  1.31s/it]
2439it [52:08,  1.71s/it]
2440it [52:10,  1.90s/it]
2441it [52:12,  2.04s/it]
2442it [52:13,  1.63s/it]
2443it [52:14,  1.45s/it]
2444it [52:15,  1.27s/it]
2445it [52:16,  1.16s/it]
2446it [52:17,  1.14s/it]
2447it [52:18,  1.03s/it]
2448it [52:18,  1.00it/s]
2449it [52:19,  1.20it/s]
2450it [52:21,  1.25s/it]
2451it [52:24,  1.61s/it]
2452it [52:24,  1.29s/it]
2453it [52:26,  1.53s/it]
2454it [52:27,  1.24s/it]
2455it [52:29,  1.53s/it]
2456it [52:30,  1.24s/it]
2457it [52:30,  1.14s/it]
2458it [52:31,  1.00it/s]
2459it [52:33,  1.37s/it]
2460it [52:35,  1.58s/it]
2461it [52:38,  1.82s/it]
2462it [52:38,  1.40s/it]
2463it [52:40,  1.62s/it]
2464it [52:41,  1.33s/it]
2465it [52:42,  1.15s/it]
2466it [52:44,  1.45s/it]
2467it [52:44,  1.16s/it]
2468it [52:45,  1.01it/s]
2469it [52:46,  1.10it/s]
2470it [52:48,  1.27s/it]
2471it [52:50,  1.63s/it]
2472it [52:51,  1.37s/it]
2473it [52:52,  1.12s/it]
2474it [52:52,  1.04it/s]
2475it [52:53,  1.13it/s]
2476it [52:55,  1.30s/it]
2477it [52:56,  1.09s/it]
2478it [52:57,  1.00it/s]
2479it [52:58,  1.04s/it]
2480it [52:59,  1.02it/s]
2481it [52:59,  1.02it/s]
2482it [53:00,  1.12it/s]
2483it [53:01,  1.17it/s]
2484it [53:02,  1.12it/s]
2485it [53:04,  1.27s/it]
2486it [53:05,  1.03s/it]
2487it [53:07,  1.35s/it]
2488it [53:07,  1.13s/it]
2489it [53:10,  1.48s/it]
2490it [53:10,  1.23s/it]
2491it [53:13,  1.56s/it]
2492it [53:15,  1.88s/it]
2493it [53:15,  1.42s/it]
2494it [53:18,  1.62s/it]
2495it [53:18,  1.30s/it]
2496it [53:19,  1.21s/it]
2497it [53:21,  1.48s/it]
2498it [53:24,  1.72s/it]
2499it [53:26,  1.86s/it]
2500it [53:28,  1.96s/it]
2501it [53:29,  1.58s/it]
2502it [53:29,  1.29s/it]
2503it [53:32,  1.65s/it]
2504it [53:32,  1.28s/it]
2505it [53:34,  1.53s/it]
2506it [53:35,  1.25s/it]
2507it [53:36,  1.16s/it]
2508it [53:38,  1.52s/it]
2509it [53:39,  1.29s/it]
2510it [53:40,  1.17s/it]
2511it [53:41,  1.20s/it]
2512it [53:43,  1.51s/it]
2513it [53:46,  1.75s/it]
2514it [53:48,  1.93s/it]
2515it [53:48,  1.42s/it]
2516it [53:49,  1.22s/it]
2517it [53:49,  1.02s/it]
2518it [53:52,  1.36s/it]
2519it [53:52,  1.13s/it]
2520it [53:54,  1.42s/it]
2521it [53:55,  1.14s/it]
2522it [53:55,  1.08it/s]
2523it [53:56,  1.14it/s]
2524it [53:58,  1.26s/it]
2525it [53:59,  1.14s/it]
2526it [54:01,  1.46s/it]
2527it [54:02,  1.25s/it]
2528it [54:03,  1.11s/it]
2529it [54:03,  1.05it/s]
2530it [54:06,  1.36s/it]
2531it [54:06,  1.06s/it]
2532it [54:07,  1.11it/s]
2533it [54:07,  1.33it/s]
2534it [54:09,  1.19s/it]
2535it [54:10,  1.06s/it]
2536it [54:12,  1.39s/it]
2537it [54:14,  1.65s/it]
2538it [54:15,  1.32s/it]
2539it [54:17,  1.57s/it]
2540it [54:18,  1.33s/it]
2541it [54:20,  1.60s/it]
2542it [54:22,  1.81s/it]
2543it [54:23,  1.45s/it]
2544it [54:24,  1.20s/it]
2545it [54:24,  1.05s/it]
2546it [54:25,  1.05it/s]
2547it [54:27,  1.39s/it]
2548it [54:30,  1.62s/it]
2549it [54:32,  1.82s/it]
2550it [54:34,  1.92s/it]
2551it [54:35,  1.55s/it]
2552it [54:35,  1.31s/it]
2553it [54:36,  1.09s/it]
2554it [54:37,  1.01it/s]
2555it [54:37,  1.16it/s]
2556it [54:38,  1.29it/s]
2557it [54:39,  1.18it/s]
2558it [54:41,  1.24s/it]
2559it [54:42,  1.02s/it]
2560it [54:44,  1.34s/it]
2561it [54:45,  1.19s/it]
2562it [54:45,  1.02s/it]
2563it [54:46,  1.02s/it]
2564it [54:47,  1.12it/s]
2565it [54:47,  1.19it/s]
2566it [54:48,  1.28it/s]
2567it [54:50,  1.20s/it]
2568it [54:52,  1.23s/it]
2569it [54:53,  1.13s/it]
2570it [54:55,  1.50s/it]
2571it [54:57,  1.73s/it]
2572it [54:59,  1.90s/it]
2573it [55:00,  1.60s/it]
2574it [55:03,  1.85s/it]
2575it [55:04,  1.68s/it]
2576it [55:05,  1.33s/it]
2577it [55:07,  1.69s/it]
2578it [55:09,  1.86s/it]
2579it [55:12,  1.98s/it]
2580it [55:12,  1.56s/it]
2581it [55:13,  1.30s/it]
2582it [55:14,  1.16s/it]
2583it [55:14,  1.01it/s]
2584it [55:17,  1.50s/it]
2585it [55:19,  1.71s/it]
2586it [55:20,  1.40s/it]
2587it [55:22,  1.64s/it]
2588it [55:23,  1.29s/it]
2589it [55:23,  1.07s/it]
2590it [55:25,  1.38s/it]
2591it [55:26,  1.11s/it]
2592it [55:26,  1.08it/s]
2593it [55:27,  1.29it/s]
2594it [55:27,  1.23it/s]
2595it [55:30,  1.22s/it]
2596it [55:32,  1.60s/it]
2597it [55:35,  1.84s/it]
2598it [55:35,  1.53s/it]
2599it [55:37,  1.71s/it]
2600it [55:40,  1.86s/it]
2601it [55:40,  1.45s/it]
2602it [55:41,  1.23s/it]
2603it [55:43,  1.50s/it]
2604it [55:44,  1.21s/it]
2605it [55:44,  1.01s/it]
2606it [55:45,  1.19it/s]
2607it [55:47,  1.26s/it]
2608it [55:47,  1.01s/it]
2609it [55:50,  1.58s/it]
2610it [55:52,  1.79s/it]
2611it [55:55,  1.91s/it]
2612it [55:55,  1.52s/it]
2613it [55:57,  1.71s/it]
2614it [56:00,  1.89s/it]
2615it [56:00,  1.52s/it]
2616it [56:03,  1.73s/it]
2617it [56:03,  1.47s/it]
2618it [56:06,  1.66s/it]
2619it [56:08,  1.86s/it]
2620it [56:08,  1.49s/it]
2621it [56:09,  1.19s/it]
2622it [56:09,  1.04it/s]
2623it [56:10,  1.21it/s]
2624it [56:10,  1.31it/s]
2625it [56:11,  1.42it/s]
2626it [56:12,  1.48it/s]
2627it [56:14,  1.16s/it]
2628it [56:15,  1.09s/it]
2629it [56:15,  1.10it/s]
2630it [56:16,  1.16it/s]
2631it [56:18,  1.27s/it]
2632it [56:19,  1.14s/it]
2633it [56:21,  1.47s/it]
2634it [56:22,  1.27s/it]
2635it [56:25,  1.57s/it]
2636it [56:27,  1.81s/it]
2637it [56:29,  1.94s/it]
2638it [56:30,  1.55s/it]
2639it [56:31,  1.32s/it]
2640it [56:33,  1.60s/it]
2641it [56:34,  1.41s/it]
2642it [56:35,  1.25s/it]
2643it [56:35,  1.05s/it]
2644it [56:36,  1.05s/it]
2645it [56:37,  1.13it/s]
2646it [56:39,  1.27s/it]
2647it [56:40,  1.17s/it]
2648it [56:42,  1.59s/it]
2649it [56:44,  1.51s/it]
2650it [56:44,  1.24s/it]
2651it [56:47,  1.61s/it]
2652it [56:47,  1.28s/it]
2653it [56:48,  1.18s/it]
2654it [56:49,  1.05s/it]
2655it [56:50,  1.13it/s]
2656it [56:52,  1.39s/it]
2657it [56:53,  1.19s/it]
2658it [56:54,  1.11s/it]
2659it [56:55,  1.01s/it]
2660it [56:55,  1.04it/s]
2661it [56:56,  1.31it/s]
2662it [56:56,  1.51it/s]
2663it [56:57,  1.67it/s]
2664it [56:59,  1.10s/it]
2665it [57:00,  1.08s/it]
2666it [57:01,  1.04s/it]
2667it [57:02,  1.06it/s]
2668it [57:04,  1.33s/it]
2669it [57:05,  1.17s/it]
2670it [57:05,  1.06it/s]
2671it [57:06,  1.11it/s]
2672it [57:08,  1.33s/it]
2673it [57:09,  1.12s/it]
2674it [57:10,  1.02s/it]
2675it [57:10,  1.08it/s]
2676it [57:11,  1.16it/s]
2677it [57:13,  1.28s/it]
2678it [57:14,  1.06s/it]
2679it [57:14,  1.06it/s]
2680it [57:15,  1.15it/s]
2681it [57:16,  1.23it/s]
2682it [57:17,  1.18it/s]
2683it [57:18,  1.19it/s]
2684it [57:19,  1.15it/s]
2685it [57:19,  1.13it/s]
2686it [57:20,  1.15it/s]
2687it [57:21,  1.11it/s]
2688it [57:22,  1.27it/s]
2689it [57:22,  1.44it/s]
2690it [57:23,  1.19it/s]
2691it [57:24,  1.13it/s]
2692it [57:25,  1.15it/s]
2693it [57:26,  1.14it/s]
2694it [57:27,  1.13it/s]
2695it [57:28,  1.22it/s]
2696it [57:28,  1.50it/s]
2697it [57:28,  1.64it/s]
2698it [57:29,  1.63it/s]
2699it [57:31,  1.11s/it]
2700it [57:32,  1.00it/s]
2701it [57:33,  1.05it/s]
2702it [57:34,  1.06it/s]
2703it [57:35,  1.10s/it]
2704it [57:38,  1.49s/it]
2705it [57:38,  1.21s/it]
2706it [57:41,  1.51s/it]
2707it [57:43,  1.85s/it]
2708it [57:46,  2.02s/it]
2709it [57:46,  1.65s/it]
2710it [57:49,  1.82s/it]
2711it [57:51,  1.99s/it]
2712it [57:52,  1.67s/it]
2713it [57:54,  1.83s/it]
2714it [57:55,  1.51s/it]
2715it [57:57,  1.79s/it]
2716it [58:00,  1.98s/it]
2717it [58:02,  2.13s/it]
2718it [58:04,  2.17s/it]
2719it [58:05,  1.66s/it]
2720it [58:07,  1.88s/it]
2721it [58:09,  1.96s/it]
2722it [58:12,  2.12s/it]
2723it [58:14,  2.14s/it]
2724it [58:16,  2.17s/it]
2725it [58:19,  2.17s/it]
2726it [58:21,  2.16s/it]
2727it [58:21,  1.64s/it]
2728it [58:22,  1.43s/it]
2729it [58:24,  1.67s/it]
2730it [58:26,  1.80s/it]
2731it [58:27,  1.43s/it]
2732it [58:28,  1.21s/it]
2733it [58:30,  1.50s/it]
2734it [58:31,  1.26s/it]
2735it [58:31,  1.05s/it]
2736it [58:33,  1.42s/it]
2737it [58:34,  1.16s/it]
2738it [58:35,  1.04s/it]
2739it [58:35,  1.03it/s]
2740it [58:36,  1.23it/s]
2741it [58:37,  1.32it/s]
2742it [58:37,  1.30it/s]
2743it [58:38,  1.37it/s]
2744it [58:39,  1.47it/s]
2745it [58:39,  1.40it/s]
2746it [58:40,  1.38it/s]
2747it [58:41,  1.49it/s]
2748it [58:41,  1.57it/s]
2749it [58:42,  1.42it/s]
2750it [58:44,  1.20s/it]
2751it [58:47,  1.55s/it]
2752it [58:49,  1.75s/it]
2753it [58:51,  1.90s/it]
2754it [58:54,  2.08s/it]
2755it [58:55,  1.75s/it]
2756it [58:55,  1.35s/it]
2757it [58:57,  1.64s/it]
2758it [59:00,  1.81s/it]
2759it [59:02,  2.08s/it]
2760it [59:05,  2.10s/it]
2761it [59:05,  1.69s/it]
2762it [59:06,  1.36s/it]
2763it [59:08,  1.65s/it]
2764it [59:10,  1.80s/it]
2765it [59:13,  2.01s/it]
2766it [59:15,  2.11s/it]
2767it [59:17,  2.15s/it]
2768it [59:20,  2.15s/it]
2769it [59:21,  1.82s/it]
2770it [59:22,  1.56s/it]
2771it [59:23,  1.59s/it]
2772it [59:24,  1.28s/it]
2773it [59:25,  1.14s/it]
2774it [59:25,  1.02s/it]
2775it [59:26,  1.01it/s]
2776it [59:27,  1.19it/s]
2777it [59:27,  1.44it/s]
2778it [59:28,  1.58it/s]
2779it [59:30,  1.22s/it]
2780it [59:31,  1.06s/it]
2781it [59:31,  1.08it/s]
2782it [59:32,  1.13it/s]
2783it [59:33,  1.30it/s]
2784it [59:34,  1.07it/s]
2785it [59:35,  1.11it/s]
2786it [59:37,  1.29s/it]
2787it [59:39,  1.54s/it]
2788it [59:40,  1.22s/it]
2789it [59:40,  1.06s/it]
2790it [59:41,  1.15it/s]
2791it [59:42,  1.08it/s]
2792it [59:43,  1.09it/s]
2793it [59:43,  1.33it/s]
2794it [59:44,  1.31it/s]
2795it [59:46,  1.17s/it]
2796it [59:48,  1.51s/it]
2797it [59:49,  1.30s/it]
2798it [59:50,  1.14s/it]
2799it [59:51,  1.02s/it]
2800it [59:52,  1.03it/s]
2801it [59:53,  1.00s/it]
2802it [59:53,  1.06it/s]
2803it [59:54,  1.07it/s]
2804it [59:55,  1.13it/s]
2805it [59:56,  1.31it/s]
2806it [59:56,  1.44it/s]
2807it [59:57,  1.48it/s]
2808it [59:59,  1.20s/it]
2809it [1:00:02,  1.56s/it]
2810it [1:00:04,  1.74s/it]
2811it [1:00:05,  1.48s/it]
2812it [1:00:07,  1.68s/it]
2813it [1:00:07,  1.38s/it]
2814it [1:00:08,  1.16s/it]
2815it [1:00:09,  1.04it/s]
2816it [1:00:11,  1.35s/it]
2817it [1:00:11,  1.11s/it]
2818it [1:00:12,  1.05s/it]
2819it [1:00:13,  1.01it/s]
2820it [1:00:15,  1.35s/it]
2821it [1:00:18,  1.60s/it]
2822it [1:00:18,  1.30s/it]
2823it [1:00:19,  1.11s/it]
2824it [1:00:21,  1.50s/it]
2825it [1:00:23,  1.71s/it]
2826it [1:00:24,  1.37s/it]
2827it [1:00:25,  1.15s/it]
2828it [1:00:27,  1.45s/it]
2829it [1:00:27,  1.20s/it]
2830it [1:00:30,  1.51s/it]
2831it [1:00:30,  1.27s/it]
2832it [1:00:31,  1.03s/it]
2833it [1:00:32,  1.02s/it]
2834it [1:00:34,  1.36s/it]
2835it [1:00:35,  1.19s/it]
2836it [1:00:36,  1.31s/it]
2837it [1:00:38,  1.57s/it]
2838it [1:00:41,  1.73s/it]
2839it [1:00:41,  1.28s/it]
2840it [1:00:43,  1.52s/it]
2841it [1:00:43,  1.20s/it]
2842it [1:00:45,  1.46s/it]
2843it [1:00:46,  1.10s/it]
2844it [1:00:46,  1.01it/s]
2845it [1:00:48,  1.32s/it]
2846it [1:00:49,  1.05s/it]
2847it [1:00:49,  1.16it/s]
2848it [1:00:51,  1.23s/it]
2849it [1:00:52,  1.07it/s]
2850it [1:00:52,  1.20it/s]
2851it [1:00:53,  1.27it/s]
2852it [1:00:54,  1.35it/s]
2853it [1:00:56,  1.14s/it]
2854it [1:00:56,  1.09it/s]
2855it [1:00:58,  1.27s/it]
2856it [1:00:59,  1.09s/it]
2857it [1:01:01,  1.39s/it]
