
Filesystems usage for user maemel ( uid 646320632 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/maemel                    32KB    15GB     0.0%            35    100000
/data/maemel                    14GB   200GB     6.5%         40367          
/scratch/maemel                   0B    20TB     0.0%             1          
/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2693          
-------------------------------------------------------------------------------------
Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data
Commencing training!
COMMAND: train.py --cuda --data cz-en/data/prepared/ --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --source-lang cz --target-lang en --batch-size 64 --arch transformer --max-epoch 7 --log-file cz-en/logs/train.log --save-dir cz-en/checkpoints_mqa/ --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 300 --n-encoder-layers 3 --n-decoder-layers 3
Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 64, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints_mqa/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 76572311}
Built a model with 10943680 parameters
| Epoch 000:   0%|          | 0/156250 [00:00<?, ?it/s]
| Epoch 006:  85%|████████▍ | 132256/156250 [1:34:21<17:11, 23.26it/s, loss=1.281, lr=0.0003, num_tokens=12.52, batch_size=64, grad_norm=13.47, clip=0.9001]
| Epoch 006:  85%|████████▍ | 132303/156250 [1:34:23<17:08, 23.28it/s, loss=1.281, lr=0.0003, num_tokens=12.52, batch_size=64, grad_norm=13.48, clip=0.9001]
| Epoch 006:  85%|████████▍ | 132350/156250 [1:34:25<17:06, 23.27it/s, loss=1.281, lr=0.0003, num_tokens=12.53, batch_size=64, grad_norm=13.48, clip=0.9001]
| Epoch 006:  85%|████████▍ | 132397/156250 [1:34:27<17:05, 23.26it/s, loss=1.281, lr=0.0003, num_tokens=12.54, batch_size=64, grad_norm=13.49, clip=0.9002]
| Epoch 006:  85%|████████▍ | 132444/156250 [1:34:29<17:02, 23.28it/s, loss=1.282, lr=0.0003, num_tokens=12.55, batch_size=64, grad_norm=13.5, clip=0.9002] 
| Epoch 006:  85%|████████▍ | 132491/156250 [1:34:31<17:00, 23.28it/s, loss=1.282, lr=0.0003, num_tokens=12.55, batch_size=64, grad_norm=13.5, clip=0.9002]
| Epoch 006:  85%|████████▍ | 132538/156250 [1:34:33<16:58, 23.29it/s, loss=1.282, lr=0.0003, num_tokens=12.56, batch_size=64, grad_norm=13.51, clip=0.9003]
| Epoch 006:  85%|████████▍ | 132585/156250 [1:34:35<16:55, 23.29it/s, loss=1.282, lr=0.0003, num_tokens=12.57, batch_size=64, grad_norm=13.52, clip=0.9003]
| Epoch 006:  85%|████████▍ | 132632/156250 [1:34:37<16:54, 23.28it/s, loss=1.283, lr=0.0003, num_tokens=12.58, batch_size=64, grad_norm=13.53, clip=0.9003]
| Epoch 006:  85%|████████▍ | 132679/156250 [1:34:39<16:53, 23.26it/s, loss=1.283, lr=0.0003, num_tokens=12.59, batch_size=64, grad_norm=13.53, clip=0.9004]
| Epoch 006:  85%|████████▍ | 132726/156250 [1:34:41<16:50, 23.28it/s, loss=1.283, lr=0.0003, num_tokens=12.59, batch_size=64, grad_norm=13.54, clip=0.9004]
| Epoch 006:  85%|████████▍ | 132773/156250 [1:34:43<16:48, 23.28it/s, loss=1.283, lr=0.0003, num_tokens=12.6, batch_size=64, grad_norm=13.55, clip=0.9005] 
| Epoch 006:  85%|████████▌ | 132820/156250 [1:34:45<16:47, 23.26it/s, loss=1.283, lr=0.0003, num_tokens=12.61, batch_size=64, grad_norm=13.55, clip=0.9005]
| Epoch 006:  85%|████████▌ | 132867/156250 [1:34:47<16:44, 23.28it/s, loss=1.284, lr=0.0003, num_tokens=12.62, batch_size=64, grad_norm=13.56, clip=0.9005]
| Epoch 006:  85%|████████▌ | 132914/156250 [1:34:49<16:41, 23.31it/s, loss=1.284, lr=0.0003, num_tokens=12.62, batch_size=64, grad_norm=13.56, clip=0.9006]
| Epoch 006:  85%|████████▌ | 132961/156250 [1:34:51<16:40, 23.28it/s, loss=1.284, lr=0.0003, num_tokens=12.63, batch_size=64, grad_norm=13.57, clip=0.9006]
| Epoch 006:  85%|████████▌ | 133008/156250 [1:34:54<16:40, 23.23it/s, loss=1.284, lr=0.0003, num_tokens=12.64, batch_size=64, grad_norm=13.58, clip=0.9006]
| Epoch 006:  85%|████████▌ | 133055/156250 [1:34:56<16:43, 23.11it/s, loss=1.285, lr=0.0003, num_tokens=12.65, batch_size=64, grad_norm=13.59, clip=0.9007]
| Epoch 006:  85%|████████▌ | 133102/156250 [1:34:58<16:40, 23.13it/s, loss=1.285, lr=0.0003, num_tokens=12.65, batch_size=64, grad_norm=13.6, clip=0.9007] 
| Epoch 006:  85%|████████▌ | 133149/156250 [1:35:00<16:36, 23.18it/s, loss=1.285, lr=0.0003, num_tokens=12.66, batch_size=64, grad_norm=13.6, clip=0.9007]
| Epoch 006:  85%|████████▌ | 133196/156250 [1:35:02<16:33, 23.21it/s, loss=1.285, lr=0.0003, num_tokens=12.67, batch_size=64, grad_norm=13.61, clip=0.9008]
| Epoch 006:  85%|████████▌ | 133243/156250 [1:35:04<16:30, 23.23it/s, loss=1.285, lr=0.0003, num_tokens=12.68, batch_size=64, grad_norm=13.61, clip=0.9008]
| Epoch 006:  85%|████████▌ | 133290/156250 [1:35:06<16:28, 23.23it/s, loss=1.286, lr=0.0003, num_tokens=12.68, batch_size=64, grad_norm=13.62, clip=0.9008]
| Epoch 006:  85%|████████▌ | 133337/156250 [1:35:08<16:26, 23.23it/s, loss=1.286, lr=0.0003, num_tokens=12.69, batch_size=64, grad_norm=13.63, clip=0.9009]
| Epoch 006:  85%|████████▌ | 133384/156250 [1:35:10<16:22, 23.27it/s, loss=1.286, lr=0.0003, num_tokens=12.7, batch_size=64, grad_norm=13.63, clip=0.9009] 
| Epoch 006:  85%|████████▌ | 133431/156250 [1:35:12<16:20, 23.27it/s, loss=1.286, lr=0.0003, num_tokens=12.71, batch_size=64, grad_norm=13.64, clip=0.9009]
| Epoch 006:  85%|████████▌ | 133478/156250 [1:35:14<16:17, 23.29it/s, loss=1.286, lr=0.0003, num_tokens=12.71, batch_size=64, grad_norm=13.65, clip=0.901] 
| Epoch 006:  85%|████████▌ | 133525/156250 [1:35:16<16:15, 23.29it/s, loss=1.287, lr=0.0003, num_tokens=12.72, batch_size=64, grad_norm=13.65, clip=0.901]
| Epoch 006:  85%|████████▌ | 133572/156250 [1:35:18<16:15, 23.26it/s, loss=1.287, lr=0.0003, num_tokens=12.73, batch_size=64, grad_norm=13.66, clip=0.901]
| Epoch 006:  86%|████████▌ | 133619/156250 [1:35:20<16:13, 23.25it/s, loss=1.287, lr=0.0003, num_tokens=12.74, batch_size=64, grad_norm=13.67, clip=0.9011]
| Epoch 006:  86%|████████▌ | 133666/156250 [1:35:22<16:11, 23.25it/s, loss=1.287, lr=0.0003, num_tokens=12.74, batch_size=64, grad_norm=13.67, clip=0.9011]
| Epoch 006:  86%|████████▌ | 133713/156250 [1:35:24<16:09, 23.24it/s, loss=1.288, lr=0.0003, num_tokens=12.75, batch_size=64, grad_norm=13.68, clip=0.9012]
| Epoch 006:  86%|████████▌ | 133760/156250 [1:35:26<16:08, 23.23it/s, loss=1.288, lr=0.0003, num_tokens=12.76, batch_size=64, grad_norm=13.69, clip=0.9012]
| Epoch 006:  86%|████████▌ | 133807/156250 [1:35:28<16:06, 23.23it/s, loss=1.288, lr=0.0003, num_tokens=12.77, batch_size=64, grad_norm=13.69, clip=0.9012]
| Epoch 006:  86%|████████▌ | 133854/156250 [1:35:30<16:03, 23.25it/s, loss=1.288, lr=0.0003, num_tokens=12.77, batch_size=64, grad_norm=13.7, clip=0.9013] 
| Epoch 006:  86%|████████▌ | 133901/156250 [1:35:32<16:02, 23.22it/s, loss=1.288, lr=0.0003, num_tokens=12.78, batch_size=64, grad_norm=13.71, clip=0.9013]
| Epoch 006:  86%|████████▌ | 133948/156250 [1:35:34<16:01, 23.21it/s, loss=1.289, lr=0.0003, num_tokens=12.79, batch_size=64, grad_norm=13.71, clip=0.9013]
| Epoch 006:  86%|████████▌ | 133995/156250 [1:35:36<15:58, 23.23it/s, loss=1.289, lr=0.0003, num_tokens=12.8, batch_size=64, grad_norm=13.72, clip=0.9014] 
| Epoch 006:  86%|████████▌ | 134042/156250 [1:35:38<15:56, 23.23it/s, loss=1.289, lr=0.0003, num_tokens=12.8, batch_size=64, grad_norm=13.72, clip=0.9014]
| Epoch 006:  86%|████████▌ | 134089/156250 [1:35:40<15:53, 23.25it/s, loss=1.289, lr=0.0003, num_tokens=12.81, batch_size=64, grad_norm=13.73, clip=0.9014]
| Epoch 006:  86%|████████▌ | 134136/156250 [1:35:42<15:52, 23.22it/s, loss=1.289, lr=0.0003, num_tokens=12.82, batch_size=64, grad_norm=13.74, clip=0.9015]
| Epoch 006:  86%|████████▌ | 134183/156250 [1:35:44<15:50, 23.22it/s, loss=1.29, lr=0.0003, num_tokens=12.83, batch_size=64, grad_norm=13.74, clip=0.9015] 
| Epoch 006:  86%|████████▌ | 134230/156250 [1:35:46<15:48, 23.23it/s, loss=1.29, lr=0.0003, num_tokens=12.83, batch_size=64, grad_norm=13.75, clip=0.9015]
| Epoch 006:  86%|████████▌ | 134277/156250 [1:35:48<15:44, 23.25it/s, loss=1.29, lr=0.0003, num_tokens=12.84, batch_size=64, grad_norm=13.75, clip=0.9016]
| Epoch 006:  86%|████████▌ | 134324/156250 [1:35:50<15:41, 23.28it/s, loss=1.29, lr=0.0003, num_tokens=12.85, batch_size=64, grad_norm=13.76, clip=0.9016]
| Epoch 006:  86%|████████▌ | 134371/156250 [1:35:52<15:39, 23.29it/s, loss=1.29, lr=0.0003, num_tokens=12.85, batch_size=64, grad_norm=13.77, clip=0.9016]
| Epoch 006:  86%|████████▌ | 134418/156250 [1:35:54<15:38, 23.27it/s, loss=1.291, lr=0.0003, num_tokens=12.86, batch_size=64, grad_norm=13.77, clip=0.9017]
| Epoch 006:  86%|████████▌ | 134465/156250 [1:35:56<15:37, 23.25it/s, loss=1.291, lr=0.0003, num_tokens=12.87, batch_size=64, grad_norm=13.78, clip=0.9017]
| Epoch 006:  86%|████████▌ | 134512/156250 [1:35:58<15:34, 23.27it/s, loss=1.291, lr=0.0003, num_tokens=12.88, batch_size=64, grad_norm=13.79, clip=0.9017]
| Epoch 006:  86%|████████▌ | 134559/156250 [1:36:00<15:32, 23.25it/s, loss=1.291, lr=0.0003, num_tokens=12.89, batch_size=64, grad_norm=13.79, clip=0.9018]
| Epoch 006:  86%|████████▌ | 134606/156250 [1:36:02<15:30, 23.26it/s, loss=1.292, lr=0.0003, num_tokens=12.89, batch_size=64, grad_norm=13.8, clip=0.9018] 
| Epoch 006:  86%|████████▌ | 134653/156250 [1:36:04<15:27, 23.28it/s, loss=1.292, lr=0.0003, num_tokens=12.9, batch_size=64, grad_norm=13.81, clip=0.9018]
| Epoch 006:  86%|████████▌ | 134700/156250 [1:36:06<15:26, 23.25it/s, loss=1.292, lr=0.0003, num_tokens=12.91, batch_size=64, grad_norm=13.81, clip=0.9019]
| Epoch 006:  86%|████████▌ | 134747/156250 [1:36:08<15:24, 23.25it/s, loss=1.292, lr=0.0003, num_tokens=12.91, batch_size=64, grad_norm=13.82, clip=0.9019]
| Epoch 006:  86%|████████▋ | 134794/156250 [1:36:10<15:23, 23.24it/s, loss=1.292, lr=0.0003, num_tokens=12.92, batch_size=64, grad_norm=13.83, clip=0.9019]
| Epoch 006:  86%|████████▋ | 134841/156250 [1:36:12<15:21, 23.24it/s, loss=1.293, lr=0.0003, num_tokens=12.93, batch_size=64, grad_norm=13.83, clip=0.902] 
| Epoch 006:  86%|████████▋ | 134888/156250 [1:36:14<15:17, 23.27it/s, loss=1.293, lr=0.0003, num_tokens=12.94, batch_size=64, grad_norm=13.84, clip=0.902]
| Epoch 006:  86%|████████▋ | 134935/156250 [1:36:16<15:23, 23.09it/s, loss=1.293, lr=0.0003, num_tokens=12.94, batch_size=64, grad_norm=13.85, clip=0.902]
| Epoch 006:  86%|████████▋ | 134982/156250 [1:36:18<15:19, 23.14it/s, loss=1.293, lr=0.0003, num_tokens=12.95, batch_size=64, grad_norm=13.86, clip=0.9021]
| Epoch 006:  86%|████████▋ | 135029/156250 [1:36:21<15:15, 23.17it/s, loss=1.293, lr=0.0003, num_tokens=12.96, batch_size=64, grad_norm=13.86, clip=0.9021]
| Epoch 006:  86%|████████▋ | 135076/156250 [1:36:23<15:15, 23.12it/s, loss=1.294, lr=0.0003, num_tokens=12.97, batch_size=64, grad_norm=13.87, clip=0.9022]
| Epoch 006:  86%|████████▋ | 135123/156250 [1:36:25<15:12, 23.16it/s, loss=1.294, lr=0.0003, num_tokens=12.97, batch_size=64, grad_norm=13.88, clip=0.9022]
| Epoch 006:  87%|████████▋ | 135170/156250 [1:36:27<15:09, 23.19it/s, loss=1.294, lr=0.0003, num_tokens=12.98, batch_size=64, grad_norm=13.88, clip=0.9022]
| Epoch 006:  87%|████████▋ | 135217/156250 [1:36:29<15:06, 23.20it/s, loss=1.294, lr=0.0003, num_tokens=12.99, batch_size=64, grad_norm=13.89, clip=0.9023]
| Epoch 006:  87%|████████▋ | 135264/156250 [1:36:31<15:04, 23.20it/s, loss=1.294, lr=0.0003, num_tokens=13, batch_size=64, grad_norm=13.9, clip=0.9023]    
| Epoch 006:  87%|████████▋ | 135311/156250 [1:36:33<15:02, 23.21it/s, loss=1.295, lr=0.0003, num_tokens=13, batch_size=64, grad_norm=13.9, clip=0.9023]
| Epoch 006:  87%|████████▋ | 135358/156250 [1:36:35<14:59, 23.23it/s, loss=1.295, lr=0.0003, num_tokens=13.01, batch_size=64, grad_norm=13.91, clip=0.9024]
| Epoch 006:  87%|████████▋ | 135405/156250 [1:36:37<14:56, 23.25it/s, loss=1.295, lr=0.0003, num_tokens=13.02, batch_size=64, grad_norm=13.91, clip=0.9024]
| Epoch 006:  87%|████████▋ | 135452/156250 [1:36:39<14:55, 23.22it/s, loss=1.295, lr=0.0003, num_tokens=13.02, batch_size=64, grad_norm=13.92, clip=0.9024]
| Epoch 006:  87%|████████▋ | 135499/156250 [1:36:41<14:52, 23.24it/s, loss=1.295, lr=0.0003, num_tokens=13.03, batch_size=64, grad_norm=13.92, clip=0.9025]
| Epoch 006:  87%|████████▋ | 135546/156250 [1:36:43<14:50, 23.24it/s, loss=1.296, lr=0.0003, num_tokens=13.04, batch_size=64, grad_norm=13.93, clip=0.9025]
| Epoch 006:  87%|████████▋ | 135593/156250 [1:36:45<14:47, 23.27it/s, loss=1.296, lr=0.0003, num_tokens=13.05, batch_size=64, grad_norm=13.94, clip=0.9025]
| Epoch 006:  87%|████████▋ | 135640/156250 [1:36:47<14:45, 23.28it/s, loss=1.296, lr=0.0003, num_tokens=13.05, batch_size=64, grad_norm=13.94, clip=0.9026]
| Epoch 006:  87%|████████▋ | 135687/156250 [1:36:49<14:43, 23.28it/s, loss=1.296, lr=0.0003, num_tokens=13.06, batch_size=64, grad_norm=13.95, clip=0.9026]
| Epoch 006:  87%|████████▋ | 135734/156250 [1:36:51<14:40, 23.29it/s, loss=1.296, lr=0.0003, num_tokens=13.07, batch_size=64, grad_norm=13.95, clip=0.9026]
| Epoch 006:  87%|████████▋ | 135781/156250 [1:36:53<14:40, 23.26it/s, loss=1.297, lr=0.0003, num_tokens=13.07, batch_size=64, grad_norm=13.96, clip=0.9027]
| Epoch 006:  87%|████████▋ | 135828/156250 [1:36:55<14:37, 23.27it/s, loss=1.297, lr=0.0003, num_tokens=13.08, batch_size=64, grad_norm=13.97, clip=0.9027]
| Epoch 006:  87%|████████▋ | 135875/156250 [1:36:57<14:36, 23.25it/s, loss=1.297, lr=0.0003, num_tokens=13.09, batch_size=64, grad_norm=13.97, clip=0.9027]
| Epoch 006:  87%|████████▋ | 135922/156250 [1:36:59<14:34, 23.25it/s, loss=1.297, lr=0.0003, num_tokens=13.09, batch_size=64, grad_norm=13.98, clip=0.9028]
| Epoch 006:  87%|████████▋ | 135969/156250 [1:37:01<14:32, 23.24it/s, loss=1.297, lr=0.0003, num_tokens=13.1, batch_size=64, grad_norm=13.99, clip=0.9028] 
| Epoch 006:  87%|████████▋ | 136016/156250 [1:37:03<14:30, 23.25it/s, loss=1.298, lr=0.0003, num_tokens=13.11, batch_size=64, grad_norm=13.99, clip=0.9028]
| Epoch 006:  87%|████████▋ | 136063/156250 [1:37:05<14:34, 23.07it/s, loss=1.298, lr=0.0003, num_tokens=13.11, batch_size=64, grad_norm=14, clip=0.9029]   
| Epoch 006:  87%|████████▋ | 136110/156250 [1:37:07<14:31, 23.12it/s, loss=1.298, lr=0.0003, num_tokens=13.12, batch_size=64, grad_norm=14, clip=0.9029]
| Epoch 006:  87%|████████▋ | 136157/156250 [1:37:09<14:28, 23.13it/s, loss=1.298, lr=0.0003, num_tokens=13.13, batch_size=64, grad_norm=14.01, clip=0.9029]
| Epoch 006:  87%|████████▋ | 136204/156250 [1:37:11<14:25, 23.16it/s, loss=1.299, lr=0.0003, num_tokens=13.14, batch_size=64, grad_norm=14.02, clip=0.903] 
| Epoch 006:  87%|████████▋ | 136251/156250 [1:37:13<14:21, 23.20it/s, loss=1.299, lr=0.0003, num_tokens=13.14, batch_size=64, grad_norm=14.02, clip=0.903]
| Epoch 006:  87%|████████▋ | 136298/156250 [1:37:15<14:18, 23.23it/s, loss=1.299, lr=0.0003, num_tokens=13.15, batch_size=64, grad_norm=14.03, clip=0.903]
| Epoch 006:  87%|████████▋ | 136345/156250 [1:37:17<14:15, 23.26it/s, loss=1.299, lr=0.0003, num_tokens=13.16, batch_size=64, grad_norm=14.04, clip=0.9031]
| Epoch 006:  87%|████████▋ | 136392/156250 [1:37:19<14:13, 23.26it/s, loss=1.299, lr=0.0003, num_tokens=13.17, batch_size=64, grad_norm=14.04, clip=0.9031]
| Epoch 006:  87%|████████▋ | 136439/156250 [1:37:21<14:11, 23.25it/s, loss=1.3, lr=0.0003, num_tokens=13.17, batch_size=64, grad_norm=14.05, clip=0.9031]  
| Epoch 006:  87%|████████▋ | 136486/156250 [1:37:23<14:08, 23.28it/s, loss=1.3, lr=0.0003, num_tokens=13.18, batch_size=64, grad_norm=14.05, clip=0.9032]
| Epoch 006:  87%|████████▋ | 136533/156250 [1:37:25<14:07, 23.27it/s, loss=1.3, lr=0.0003, num_tokens=13.19, batch_size=64, grad_norm=14.06, clip=0.9032]
| Epoch 006:  87%|████████▋ | 136580/156250 [1:37:27<14:06, 23.23it/s, loss=1.3, lr=0.0003, num_tokens=13.19, batch_size=64, grad_norm=14.07, clip=0.9032]
| Epoch 006:  87%|████████▋ | 136627/156250 [1:37:29<14:04, 23.24it/s, loss=1.3, lr=0.0003, num_tokens=13.2, batch_size=64, grad_norm=14.07, clip=0.9033] 
| Epoch 006:  87%|████████▋ | 136674/156250 [1:37:31<14:02, 23.25it/s, loss=1.301, lr=0.0003, num_tokens=13.21, batch_size=64, grad_norm=14.08, clip=0.9033]
| Epoch 006:  88%|████████▊ | 136721/156250 [1:37:33<13:59, 23.26it/s, loss=1.301, lr=0.0003, num_tokens=13.22, batch_size=64, grad_norm=14.08, clip=0.9033]
| Epoch 006:  88%|████████▊ | 136768/156250 [1:37:35<13:57, 23.26it/s, loss=1.301, lr=0.0003, num_tokens=13.22, batch_size=64, grad_norm=14.09, clip=0.9034]
| Epoch 006:  88%|████████▊ | 136815/156250 [1:37:37<13:55, 23.25it/s, loss=1.301, lr=0.0003, num_tokens=13.23, batch_size=64, grad_norm=14.1, clip=0.9034] 
| Epoch 006:  88%|████████▊ | 136862/156250 [1:37:39<14:00, 23.08it/s, loss=1.301, lr=0.0003, num_tokens=13.24, batch_size=64, grad_norm=14.1, clip=0.9034]
| Epoch 006:  88%|████████▊ | 136909/156250 [1:37:41<13:55, 23.14it/s, loss=1.302, lr=0.0003, num_tokens=13.24, batch_size=64, grad_norm=14.11, clip=0.9035]
| Epoch 006:  88%|████████▊ | 136956/156250 [1:37:43<13:51, 23.19it/s, loss=1.302, lr=0.0003, num_tokens=13.25, batch_size=64, grad_norm=14.12, clip=0.9035]
| Epoch 006:  88%|████████▊ | 137003/156250 [1:37:46<13:49, 23.21it/s, loss=1.302, lr=0.0003, num_tokens=13.26, batch_size=64, grad_norm=14.13, clip=0.9035]
| Epoch 006:  88%|████████▊ | 137050/156250 [1:37:48<13:46, 23.23it/s, loss=1.302, lr=0.0003, num_tokens=13.27, batch_size=64, grad_norm=14.13, clip=0.9036]
| Epoch 006:  88%|████████▊ | 137097/156250 [1:37:50<13:43, 23.25it/s, loss=1.302, lr=0.0003, num_tokens=13.27, batch_size=64, grad_norm=14.14, clip=0.9036]
| Epoch 006:  88%|████████▊ | 137144/156250 [1:37:52<13:40, 23.27it/s, loss=1.303, lr=0.0003, num_tokens=13.28, batch_size=64, grad_norm=14.14, clip=0.9036]
| Epoch 006:  88%|████████▊ | 137191/156250 [1:37:54<13:39, 23.27it/s, loss=1.303, lr=0.0003, num_tokens=13.29, batch_size=64, grad_norm=14.15, clip=0.9037]
| Epoch 006:  88%|████████▊ | 137238/156250 [1:37:56<13:36, 23.27it/s, loss=1.303, lr=0.0003, num_tokens=13.29, batch_size=64, grad_norm=14.15, clip=0.9037]
| Epoch 006:  88%|████████▊ | 137285/156250 [1:37:58<13:34, 23.28it/s, loss=1.303, lr=0.0003, num_tokens=13.3, batch_size=64, grad_norm=14.16, clip=0.9037] 
| Epoch 006:  88%|████████▊ | 137332/156250 [1:38:00<13:32, 23.28it/s, loss=1.303, lr=0.0003, num_tokens=13.31, batch_size=64, grad_norm=14.17, clip=0.9038]
| Epoch 006:  88%|████████▊ | 137379/156250 [1:38:02<13:30, 23.29it/s, loss=1.304, lr=0.0003, num_tokens=13.32, batch_size=64, grad_norm=14.17, clip=0.9038]
| Epoch 006:  88%|████████▊ | 137426/156250 [1:38:04<13:28, 23.27it/s, loss=1.304, lr=0.0003, num_tokens=13.32, batch_size=64, grad_norm=14.18, clip=0.9038]
| Epoch 006:  88%|████████▊ | 137473/156250 [1:38:06<13:27, 23.26it/s, loss=1.304, lr=0.0003, num_tokens=13.33, batch_size=64, grad_norm=14.19, clip=0.9039]
| Epoch 006:  88%|████████▊ | 137520/156250 [1:38:08<13:25, 23.27it/s, loss=1.304, lr=0.0003, num_tokens=13.34, batch_size=64, grad_norm=14.19, clip=0.9039]
| Epoch 006:  88%|████████▊ | 137567/156250 [1:38:10<13:28, 23.12it/s, loss=1.304, lr=0.0003, num_tokens=13.34, batch_size=64, grad_norm=14.2, clip=0.9039] 
| Epoch 006:  88%|████████▊ | 137614/156250 [1:38:12<13:24, 23.17it/s, loss=1.305, lr=0.0003, num_tokens=13.35, batch_size=64, grad_norm=14.21, clip=0.904]
| Epoch 006:  88%|████████▊ | 137661/156250 [1:38:14<13:20, 23.21it/s, loss=1.305, lr=0.0003, num_tokens=13.36, batch_size=64, grad_norm=14.21, clip=0.904]
| Epoch 006:  88%|████████▊ | 137708/156250 [1:38:16<13:17, 23.25it/s, loss=1.305, lr=0.0003, num_tokens=13.36, batch_size=64, grad_norm=14.22, clip=0.904]
| Epoch 006:  88%|████████▊ | 137755/156250 [1:38:18<13:15, 23.25it/s, loss=1.305, lr=0.0003, num_tokens=13.37, batch_size=64, grad_norm=14.22, clip=0.9041]
| Epoch 006:  88%|████████▊ | 137802/156250 [1:38:20<13:13, 23.25it/s, loss=1.305, lr=0.0003, num_tokens=13.38, batch_size=64, grad_norm=14.23, clip=0.9041]
| Epoch 006:  88%|████████▊ | 137849/156250 [1:38:22<13:11, 23.25it/s, loss=1.306, lr=0.0003, num_tokens=13.39, batch_size=64, grad_norm=14.24, clip=0.9041]
| Epoch 006:  88%|████████▊ | 137896/156250 [1:38:24<13:09, 23.26it/s, loss=1.306, lr=0.0003, num_tokens=13.39, batch_size=64, grad_norm=14.24, clip=0.9042]
| Epoch 006:  88%|████████▊ | 137943/156250 [1:38:26<13:06, 23.28it/s, loss=1.306, lr=0.0003, num_tokens=13.4, batch_size=64, grad_norm=14.25, clip=0.9042] 
| Epoch 006:  88%|████████▊ | 137990/156250 [1:38:28<13:03, 23.29it/s, loss=1.306, lr=0.0003, num_tokens=13.41, batch_size=64, grad_norm=14.25, clip=0.9042]
| Epoch 006:  88%|████████▊ | 138037/156250 [1:38:30<13:01, 23.30it/s, loss=1.306, lr=0.0003, num_tokens=13.41, batch_size=64, grad_norm=14.26, clip=0.9043]
| Epoch 006:  88%|████████▊ | 138084/156250 [1:38:32<12:58, 23.32it/s, loss=1.306, lr=0.0003, num_tokens=13.42, batch_size=64, grad_norm=14.26, clip=0.9043]
| Epoch 006:  88%|████████▊ | 138131/156250 [1:38:34<12:57, 23.29it/s, loss=1.307, lr=0.0003, num_tokens=13.43, batch_size=64, grad_norm=14.27, clip=0.9043]
| Epoch 006:  88%|████████▊ | 138178/156250 [1:38:36<12:55, 23.30it/s, loss=1.307, lr=0.0003, num_tokens=13.43, batch_size=64, grad_norm=14.27, clip=0.9043]
| Epoch 006:  88%|████████▊ | 138225/156250 [1:38:38<12:55, 23.24it/s, loss=1.307, lr=0.0003, num_tokens=13.44, batch_size=64, grad_norm=14.28, clip=0.9044]
| Epoch 006:  88%|████████▊ | 138272/156250 [1:38:40<12:53, 23.24it/s, loss=1.307, lr=0.0003, num_tokens=13.45, batch_size=64, grad_norm=14.28, clip=0.9044]
| Epoch 006:  89%|████████▊ | 138319/156250 [1:38:42<12:51, 23.24it/s, loss=1.307, lr=0.0003, num_tokens=13.46, batch_size=64, grad_norm=14.29, clip=0.9044]
| Epoch 006:  89%|████████▊ | 138366/156250 [1:38:44<12:49, 23.24it/s, loss=1.308, lr=0.0003, num_tokens=13.46, batch_size=64, grad_norm=14.3, clip=0.9045] 
| Epoch 006:  89%|████████▊ | 138413/156250 [1:38:46<12:46, 23.27it/s, loss=1.308, lr=0.0003, num_tokens=13.47, batch_size=64, grad_norm=14.3, clip=0.9045]
| Epoch 006:  89%|████████▊ | 138460/156250 [1:38:48<12:43, 23.29it/s, loss=1.308, lr=0.0003, num_tokens=13.48, batch_size=64, grad_norm=14.31, clip=0.9045]
| Epoch 006:  89%|████████▊ | 138507/156250 [1:38:50<12:41, 23.29it/s, loss=1.308, lr=0.0003, num_tokens=13.48, batch_size=64, grad_norm=14.31, clip=0.9046]
| Epoch 006:  89%|████████▊ | 138554/156250 [1:38:52<12:40, 23.27it/s, loss=1.308, lr=0.0003, num_tokens=13.49, batch_size=64, grad_norm=14.32, clip=0.9046]
| Epoch 006:  89%|████████▊ | 138601/156250 [1:38:54<12:38, 23.27it/s, loss=1.309, lr=0.0003, num_tokens=13.5, batch_size=64, grad_norm=14.33, clip=0.9046] 
